Name,Party,District,County,Phone,Email
"ALFRED CLINTON CARR, JR.",Democrat,District 18,Montgomery County,(410) 841-3638,[email]
EDWARD P. (NED) CAREY,Democrat,District 31A,Anne Arundel County,(410) 841-3047,[email]
JASON C. BUCKEL,Republican,District 1B,Allegany County,(410) 841-3404,[email]
"BENJAMIN T. BROOKS, SR.",Democrat,District 10, Baltimore County,(410) 841-3352,[email]
ANTONIO (TONY) BRIDGES,Democrat,District 41, Baltimore City,(410) 841-3283,[email]
TALMADGE BRANCH,Democrat,District 45, Baltimore City,(410) 841-3398,[email]
CHANEL A. BRANCH,Democrat,District 45,Baltimore City,(410) 841-3257,[email]
REGINA T. BOYCE,Democrat,District 43,Baltimore City,(410) 841-3476,[email]
JOSEPH C. BOTELER III,Republican,District 8,Baltimore County,(410) 841-3365,[email]
HARRY (H.,Democrat,District 8,Baltimore County,(410) 841-3526,[email]
LISA M. BELCASTRO,Democrat,District 11,Baltimore County,(410) 841-3833,[email]
WENDELL R. BEITZEL,Republican,District 1A,Garrett,(410) 841-3435,[email]
"SANDY BARTLETT, Esq.",Democrat,District 32,Anne Arundel County,(410) 841-3370,[email]
EREK L. BARRON,Democrat,District 24,Prince George's County,(410) 841-3692,[email]
"PATRICK G. YOUNG, JR.",Democrat,District 44B, Baltimore County,(410) 841-3544,[email]
KAREN LEWIS YOUNG,Democrat,District 3A,Frederick County,(410) 841-3436,[email]
WILLIAM J. WIVELL,Republican,District 2A,Washington County,(410) 841-3447,[email]
This web site is presented for,Democrat,District 28,Charles County,(410) 841-3325,[email]
NICOLE A. WILLIAMS,Democrat,District 22,Prince George's County,(410) 841-3058,[email]
JHEANELLE K. WILKINS,Democrat,District 20,Montgomery County,(410) 841-3493,[email]
MELISSA R. WELLS,Democrat,District 40,Baltimore City,(410) 841-3545,[email]
"RONALD L. WATSON, Ph.",Democrat,District 23B,Prince George's County,(410) 841-3448,[email]
COURTNEY WATSON,Democrat,District 9B,Howard County,(410) 841-3077,[email]
ALONZO T. WASHINGTON,Democrat,District 22,Prince George's County,(410) 841-3652,[email]
JAY WALKER,Democrat,District 26,Prince George's County,(410) 841-3581,[email]
GERALDINE VALENTINO,Democrat,District 23A,Prince George's County,(410) 841-3101,[email]
KRISELDA VALDERRAMA,Democrat,District 26,Prince George's County,(410) 841-3210,[email]
VERONICA L. TURNER,Democrat,District 26,Prince George's County,(410) 841-3212,[email]
"BRENDA JEANETTE THIAM, Ph.",Republican,District 2B,Washington County,(410) 841-3125,[email]
"JENNIFER R. TERRASA, Esq.",Democrat,District 13,Howard County,(410) 841-3246,[email]
KATHY SZELIGA,Republican,District 7,Baltimore County,(410) 841-3698,[email]
VAUGHN M. STEWART III,Democrat,District 19,Montgomery County,(410) 841-3528,[email]
DANA M. STEIN,Democrat,District 11,Baltimore County,(410) 841-3527,[email]
JARED SOLOMON,Democrat,District 18,Montgomery County,(410) 841-3130,[email]
"STEPHANIE M. SMITH, Esq.",Democrat,District 45,Baltimore City,(410) 841-3486,[email]
"HAVEN N. SHOEMAKER, JR.",Republican,District 5,Carroll County,(410) 841-3359,[email]
"EMILY K. SHETTY, Esq.",Democrat,District 18,Montgomery County,(410) 841-3181,[email]
SHEREE L. SAMPLE,Democrat,District 37A,Dorchester,(410) 841-3427,[email]
SID A. SAAB,Republican,District 33,Anne Arundel County,(410) 841-3551,[email]
SHEILA S. RUTH,Democrat,District 44B, Baltimore County,(410) 841-3802,[email]
SAMUEL I. (SANDY) ROSENBERG,Democrat,District 41, Baltimore City,(410) 841-3297,[email]
APRIL R. ROSE,Republican,District 5,Carroll County,(410) 841-3070,[email]
MICHAEL J. ROGERS,Democrat,District 32,Anne Arundel County,(410) 841-3372,[email]
KIRILL REZNIK,Democrat,District 39,Montgomery County,(410) 841-3039,[email]
TERESA E. REILLY,Republican,District 35B,Cecil,(410) 841-3278,[email]
PAMELA E. QUEEN,Democrat,District 14,Montgomery County,(410) 841-3380,[email]
LILY QI,Democrat,District 15,Montgomery County,(410) 841-3090,[email]
ELIZABETH G. (SUSIE) PROCTOR,Democrat,District 27A,Charles,(410) 841-3083,[email]
JESSE T. PIPPY,Republican,District 4,Carroll,(410) 841-3118,[email]
SHANE E. PENDERGRASS,Democrat,District 13, Howard County,(410) 841-3139,[email]
JOSELINE A. PEÃ‘A,Democrat,District 21,Anne Arundel,(410) 841-3502,[email]
"EDITH JERRY PATTERSON, Ed.",Democrat,District 28,Charles County,(410) 841-3247,[email]
NEIL C. PARROTT,Republican,District 2A,Washington County,(410) 841-3636,[email]
JULIE PALAKOVICH CARR,Democrat,District 17,Montgomery County,(410) 841-3037,[email]
REID J. NOVOTNY,Republican,District 9A,Carroll,(410) 841-3582,[email]
JAMES MATTHEW (MATT) MORGAN,Republican,District 29A,St. Mary's County,(410) 841-3170,[email]
DAVID MOON,Democrat,District 20,Montgomery County,(410) 841-3474,[email]
RICHARD W. METZGAR,Republican,District 6,Baltimore County,(410) 841-3332,[email]
MICHAEL W. MCKAY,Republican,District 1C,Allegany,(410) 841-3321,[email]
MAGGIE McINTOSH,Democrat,District 43, Baltimore City,(410) 841-3407,[email]
SUSAN K. McCOMAS,Republican,District 34B,Harford County,(410) 841-3272,[email]
JOHN F. (JOHNNY) MAUTZ IV,Republican,District 37B,Caroline,(410) 841-3429,[email]
NINO MANGIONE,Republican,District 42B,Baltimore County,(410) 841-3258,[email]
MICHAEL E. MALONE,Republican,District 33,Anne Arundel County,(410) 841-3510,[email]
ERIC G. LUEDTKE,Democrat,District 14,Montgomery County,(410) 841-3110,[email]
"SARA N. LOVE, Esq.",Democrat,District 16,Montgomery County,(410) 841-3454,[email]
LESLEY J. LOPEZ,Democrat,District 39,Montgomery County,(410) 841-3021,[email]
ROBERT B. (BOB) LONG,Republican,District 6, Baltimore County,(410) 841-3458,[email]
MARY ANN LISANTI,Democrat,District 34A,Harford County,(410) 841-3331,[email]
BROOKE ELIZABETH LIERMAN,Democrat,District 46, Baltimore City,(410) 841-3319,[email]
ROBBYN T. LEWIS,Democrat,District 46, Baltimore City,(410) 841-3772,[email]
JAZZ M. LEWIS,Democrat,District 24,Prince George's County,(301) 858-3691,[email]
MARY A. LEHMAN,Democrat,District 21,[email],(410) 841-3114,[email]
CAROL L. KRIMM,Democrat,District 3A,Frederick County,(410) 841-3472,[email]
SUSAN W. KREBS,Republican,District 5,Carroll County,(410) 841-3200,[email]
MARC A. KORMAN,Democrat,District 16,Montgomery County,(410) 841-3649,[email]
TRENT M. KITTLEMAN,Republican,District 9A,Carroll,(410) 841-3556,[email]
NICHOLAUS R. KIPKE,Republican,District 31B,Anne Arundel County,(410) 841-3421,[email]
"KENNETH P. KERR, Ed.",Democrat,District 3B,Frederick County,(410) 841-3240,[email]
ARIANA BRANNIGAN KELLY,Democrat,District 16,Montgomery County,(410) 841-3642,[email]
ANNE R. KAISER,Democrat,District 14,Montgomery County,(410) 841-3036,[email]
RACHEL R. JONES,Democrat,District 27B,Calvert,(410) 841-3103,[email]
DANA C. JONES,Democrat,District 30A,Anne Arundel County,(410) 841-3211,[email]
ADRIENNE A. JONES,Democrat,District 10,Baltimore County,(410) 841-3800,[email]
STEVEN C. JOHNSON,Democrat,District 34A,Harford County,(410) 841-3280,[email]
"JAY JALISI, M.",Democrat,District 10, Baltimore County,(410) 841-3358,[email]
JAY A. JACOBS,Republican,District 36,Caroline,(410) 841-3449,[email]
CARL W. JACKSON,Democrat,District 8,Baltimore County,(410) 841-3766,[email]
JULIAN IVEY,Democrat,District 47A,Prince George's County,(410) 841-3326,[email]
RICHARD K. IMPALLARIA,Republican,District 7,Baltimore County,(410) 841-3289,[email]
SETH A. HOWARD,Republican,District 30B,Anne Arundel County,(410) 841-3439,[email]
KEVIN B. HORNBERGER,Republican,District 35A,Cecil County,(410) 841-3284,[email]
"MARVIN E. HOLMES, JR.",Democrat,District 23B,Prince George's County,(410) 841-3310,[email]
"TERRI L. HILL, M.",Democrat,District 12,Baltimore County,(410) 841-3378,[email]
"SHANEKA T. HENSON, Esq.",Democrat,District 30A,Anne Arundel County,(410) 841-3045,[email]
ANNE HEALEY,Democrat,District 22,Prince George's County,(410) 841-3961,[email]
KEITH E. HAYNES,Democrat,District 44A,Baltimore City,(410) 841-3801,[email]
WAYNE A. HARTMAN,Republican,District 38C,Wicomico,(410) 841-3356,[email]
ANDREA FLETCHER HARRISON,Democrat,District 24,[email],(410) 841-3919,[email]
"MICHELE JENKINS GUYTON, Ph.",Democrat,District 42B,Baltimore County,(410) 841-3793,[email]
MICHAEL GRIFFITH,Republican,District 35B,Cecil,(410) 841-3444,[email]
"ROBIN L. GRAMMER, JR.",Republican,District 6,Baltimore County,(410) 841-3298,[email]
JAMES W. GILCHRIST,Democrat,District 17,Montgomery County,(410) 841-3744,[email]
JEFFERSON L. GHRIST,Republican,District 36,Caroline,(410) 841-3555,[email]
DAVID V. FRASER,Democrat,District 15,Montgomery County,(410) 841-3186,[email]
CATHERINE M. FORBES,Democrat,District 42A,Baltimore County,(410) 841-3487,[email]
"WANIKA B. FISHER, Esq.",Democrat,District 47B,Prince George's,(410) 841-3340,[email]
MARK N. FISHER,Republican,District 27C,Calvert County,(410) 841-3231,[email]
DIANA M. FENNELL,Democrat,District 47A,Prince George's County,(410) 841-3478,[email]
JESSICA M. FELDMARK,Democrat,District 12,Baltimore County,(410) 841-3205,[email]
ERIC D. EBERSOLE,Democrat,District 12,Baltimore County,(410) 841-3328,[email]
KATHLEEN M. DUMAIS,Democrat,District 15,Montgomery County,(410) 841-3052,[email]
DERECK E. DAVIS,Democrat,District 25,Prince George's County,(410) 841-3519,[email]
"DEBRA M. DAVIS, Esq.",Democrat,District 28,[email],(410) 841-3337,[email]
BONNIE L. CULLISON,Democrat,District 19,Montgomery County,(410) 841-3883,[email]
"CHARLOTTE CRUTCHFIELD, Esq.",Democrat,District 19,Montgomery County,(410) 841-3485,[email]
BRIAN M. CROSBY,Democrat,District 29B,St. Mary's County,(410) 841-3227,[email]
DANIEL L. COX,Republican,District 4,Carroll,(410) 841-3288,[email]
"FRANK M. CONAWAY, JR.",Democrat,District 40,Baltimore City,(410) 841-3189,[email]
LUKE H. CLIPPINGER,Democrat,District 46, Baltimore City,(410) 841-3488,[email]
GERALD W. (JERRY) CLARK,Republican,District 29C,Calvert,(410) 841-3314,[email]
BARRIE S. CILIBERTI,Republican,District 4,Carroll,(410) 841-3080,[email]
BRIAN A. CHISHOLM,Republican,District 31B,Anne Arundel County,(410) 841-3206,[email]
NICHOLAS P. (NICK) CHARLES II,Democrat,District 25,Prince George's County,(410) 841-3707,[email]
"LORIG CHARKOUDIAN, Ph.",Democrat,District 20,Montgomery County,(410) 841-3423,[email]
MARK S. CHANG,Democrat,District 32,Anne Arundel County,(410) 841-3511,[email]
DARRYL BARNES,Democrat,District 25,Prince George's County,(410) 841-3557,[email]
BENJAMIN S. (BEN) BARNES,Democrat,District 21,Anne Arundel,(410) 841-3046,[email]
HEATHER BAGNALL,Democrat,District 33,Anne Arundel County,(410) 841-3406,[email]
VANESSA E. ATTERBEARY,Democrat,District 13,Howard County,(410) 841-3471,[email]
"DALYA ATTAR, Esq.",Democrat,District 41,Baltimore City,(410) 841-3268,[email]
LAUREN C. ARIKAN,Republican,District 7,Baltimore County,(410) 841-3334,[email]
STEVEN J. ARENTZ,Republican,District 36,Caroline,(410) 841-3543,[email]
"CARL L. ANDERTON, JR.",Republican,District 38B,Wicomico County,(410) 841-3431,[email]
CURTIS STOVALL (CURT) ANDERSON,Democrat,District 43,Baltimore City,(410) 841-3291,[email]
"MARLON D. AMPREY, Esq.",Democrat,District 40,Baltimore City,(410) 841-3520,[email]
CHRISTOPHER T. ADAMS,Republican,District 37B,Caroline,(410) 841-3343,[email]
GABRIEL ACEVERO,Democrat,District 39,Montgomery County,(410) 841-3001,[email]
